timestamp,level,source,message,details
2026-04-19 22:54:06,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-19 22:56:03,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-19 22:56:07,INFO,ConnectionService,Handshake OK,"PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-19 22:56:07,INFO,ConnectionService,Connected to COM3,
2026-04-19 22:56:07,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-19 22:58:21,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-19 22:58:25,INFO,ConnectionService,Handshake OK,"PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-19 22:58:25,INFO,ConnectionService,Connected to COM3,
2026-04-19 22:58:25,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-19 22:59:48,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-19 22:59:52,INFO,ConnectionService,Handshake OK,"PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-19 22:59:52,INFO,ConnectionService,Connected to COM3,
2026-04-19 22:59:52,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-19 23:00:57,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-19 23:01:01,INFO,ConnectionService,Handshake OK,"PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-19 23:01:01,INFO,ConnectionService,Connected to COM3,
2026-04-19 23:01:01,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-19 23:09:18,INFO,ConnectionService,Disconnected,
2026-04-19 23:09:18,INFO,GUI,[Connect] Disconnected.,
2026-04-19 23:09:19,INFO,GUI,Closed application,Closed application: finished
2026-04-19 23:09:36,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-19 23:09:40,INFO,ConnectionService,Handshake OK,"PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-19 23:09:40,INFO,ConnectionService,Connected to COM3,
2026-04-19 23:09:40,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-19 23:10:01,INFO,GUI,Closed application,Closed application: finished
2026-04-19 23:13:08,INFO,GUI,[Stop] Please connect to the Arduino first.,
2026-04-19 23:13:09,INFO,GUI,[Start] Please connect to the Arduino first.,
2026-04-19 23:13:13,INFO,GUI,[Connect] Connecting to COM1 @ 9600...,
2026-04-19 23:13:17,WARNING,ConnectionService,No response from Arduino on COM1,
2026-04-19 23:13:17,INFO,GUI,[Connect] ✗ Connection failed - please check the port or Arduino.,
2026-04-19 23:13:20,INFO,GUI,Closed application,Closed application: finished
2026-04-20 19:40:30,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-20 19:40:35,WARNING,ConnectionService,No response from Arduino on COM3,
2026-04-20 19:40:35,INFO,GUI,[Connect] ✗ Connection failed - please check the port or Arduino.,
2026-04-20 19:40:39,INFO,GUI,[Connect] Connecting to COM1 @ 9600...,
2026-04-20 19:40:43,WARNING,ConnectionService,No response from Arduino on COM1,
2026-04-20 19:40:43,INFO,GUI,[Connect] ✗ Connection failed - please check the port or Arduino.,
2026-04-20 19:40:49,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 19:40:50,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 19:40:52,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-20 19:40:56,WARNING,ConnectionService,No response from Arduino on COM3,
2026-04-20 19:40:56,INFO,GUI,[Connect] ✗ Connection failed - please check the port or Arduino.,
2026-04-20 19:41:18,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 19:41:18,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 19:41:18,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 19:41:18,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 19:41:19,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 19:41:19,INFO,GUI,[Refresh] Successfully refreshed COM port list.,
2026-04-20 19:41:21,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-20 19:41:25,INFO,ConnectionService,Handshake OK,"PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-20 19:41:25,INFO,ConnectionService,Connected to COM3,
2026-04-20 19:41:25,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-20 19:44:03,INFO,ConnectionService,Disconnected,
2026-04-20 19:44:03,INFO,GUI,[Connect] Disconnected.,
2026-04-20 19:44:04,INFO,GUI,Closed application,Closed application: finished
2026-04-20 22:58:22,INFO,AccountManagerUI,Login in to user: administrator - Successfully.,
2026-04-20 22:58:24,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Auto.,
2026-04-20 22:58:28,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Auto.,
2026-04-20 22:58:38,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 22:58:45,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 22:58:45,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 22:58:47,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 22:58:47,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 22:58:48,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 22:58:48,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 22:58:59,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 22:58:59,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 22:59:03,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-20 22:59:07,INFO,ConnectionService,Handshake OK,"PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-20 22:59:07,INFO,ConnectionService,Connected to COM3,
2026-04-20 22:59:07,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-20 22:59:10,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 22:59:10,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 22:59:15,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 22:59:15,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 22:59:16,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 22:59:16,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 22:59:17,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 22:59:17,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 22:59:18,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 22:59:18,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 22:59:19,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 22:59:19,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 22:59:20,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 22:59:20,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 22:59:21,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 22:59:21,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 22:59:22,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 22:59:22,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 22:59:22,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 22:59:22,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 22:59:24,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Dual.,
2026-04-20 22:59:26,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Auto.,
2026-04-20 22:59:27,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 22:59:28,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 22:59:28,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 22:59:29,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 22:59:29,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 22:59:30,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 22:59:30,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 22:59:33,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 22:59:33,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 22:59:35,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 22:59:35,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 22:59:42,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 22:59:42,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 22:59:42,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 22:59:42,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 22:59:43,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 22:59:43,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 22:59:43,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 22:59:43,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 22:59:45,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 22:59:45,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 22:59:59,INFO,ConnectionService,Disconnected,
2026-04-20 22:59:59,INFO,GUI,[Connect] Disconnected.,
2026-04-20 23:00:05,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-20 23:00:09,INFO,ConnectionService,Handshake OK,"PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-20 23:00:09,INFO,ConnectionService,Connected to COM3,
2026-04-20 23:00:09,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-20 23:00:18,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 23:00:18,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 23:00:18,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:00:18,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:00:19,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 23:00:19,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 23:00:20,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:00:20,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:00:21,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 23:00:21,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 23:03:26,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:03:26,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:03:35,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:03:35,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:03:35,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:03:35,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:03:36,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:03:36,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:03:36,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 23:03:36,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 23:03:37,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:03:37,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:03:39,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Auto.,
2026-04-20 23:03:40,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:03:41,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 23:03:41,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 23:03:41,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 23:03:41,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 23:03:42,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:03:42,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:03:44,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Auto.,
2026-04-20 23:03:45,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:03:49,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:03:49,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:03:56,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:03:56,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:03:58,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:03:58,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:04:00,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 23:04:00,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 23:04:00,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 23:04:00,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 23:04:02,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 23:04:02,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 23:05:43,INFO,ConnectionService,Disconnected,
2026-04-20 23:05:43,INFO,GUI,[Connect] Disconnected.,
2026-04-20 23:06:00,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-20 23:06:03,INFO,ConnectionService,Handshake OK,"PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-20 23:06:03,INFO,ConnectionService,Connected to COM3,
2026-04-20 23:06:03,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-20 23:06:07,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:06:07,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:06:08,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 23:06:08,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 23:06:09,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:06:09,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:06:09,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:06:09,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:06:10,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 23:06:10,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 23:06:11,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 23:06:11,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 23:06:11,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 23:06:11,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 23:06:12,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:06:12,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:06:23,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 23:06:23,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 23:06:24,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:06:24,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:06:25,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 23:06:25,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 23:11:37,INFO,GUI,Closed application,Closed application: finished
2026-04-20 23:11:37,INFO,GUI,[Telemetry] Error updating telemetry: Internal C++ object (PySide6.QtWidgets.QLabel) already deleted.,
2026-04-20 23:11:42,INFO,GUI,[Connect] Connecting to COM1 @ 9600...,
2026-04-20 23:11:46,WARNING,ConnectionService,No response from Arduino on COM1,
2026-04-20 23:11:46,INFO,GUI,[Connect] ✗ Connection failed - please check the port or Arduino.,
2026-04-20 23:11:49,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-20 23:11:52,INFO,ConnectionService,Handshake OK,"PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-20 23:11:52,INFO,ConnectionService,Connected to COM3,
2026-04-20 23:11:52,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-20 23:11:56,INFO,AccountManagerUI,Login in to user: administrator - Successfully.,
2026-04-20 23:11:57,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Auto.,
2026-04-20 23:11:57,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Auto.,
2026-04-20 23:12:01,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:12:02,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 23:12:02,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 23:12:03,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:12:03,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:12:03,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:12:03,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:12:04,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 23:12:04,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 23:12:04,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:12:04,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:12:04,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 23:12:04,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 23:12:07,INFO,GUI,Closed application,Closed application: finished
2026-04-20 23:12:07,INFO,GUI,[Telemetry] Error updating telemetry: Internal C++ object (PySide6.QtWidgets.QLabel) already deleted.,
2026-04-20 23:14:01,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-20 23:14:11,INFO,ConnectionService,Handshake OK,"PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-20 23:14:11,INFO,ConnectionService,Connected to COM3,
2026-04-20 23:14:11,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-20 23:14:18,INFO,AccountManagerUI,Login in to user: administrator - Successfully.,
2026-04-20 23:14:19,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:14:19,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:14:19,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:14:19,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:14:21,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:14:21,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:14:22,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 23:14:22,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 23:14:22,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 23:14:22,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 23:14:23,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 23:14:23,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 23:14:23,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:14:23,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:14:26,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:14:26,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:14:26,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:14:26,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:14:26,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:14:26,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:14:26,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:14:26,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:14:26,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:14:26,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:14:27,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:14:27,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:14:27,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:14:27,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:14:27,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:14:27,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:14:28,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:14:28,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:14:29,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:14:29,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:14:31,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:14:31,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:14:32,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:14:32,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:16:36,INFO,GUI,Closed application,Closed application: finished
2026-04-20 23:16:46,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-20 23:16:50,INFO,ConnectionService,Handshake OK,"PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-20 23:16:50,INFO,ConnectionService,Connected to COM3,
2026-04-20 23:16:50,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-20 23:16:59,INFO,AccountManagerUI,Login in to user: administrator - Successfully.,
2026-04-20 23:17:00,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:17:00,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:17:00,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:17:00,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:17:02,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:17:02,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:17:04,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 23:17:04,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 23:17:07,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:17:07,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:17:16,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 23:17:16,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 23:20:56,INFO,GUI,Closed application,Closed application: finished
2026-04-20 23:20:56,INFO,GUI,[Telemetry] Error updating telemetry: Internal C++ object (PySide6.QtWidgets.QLabel) already deleted.,
2026-04-20 23:21:03,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-20 23:21:07,INFO,ConnectionService,Handshake OK,"PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-20 23:21:07,INFO,ConnectionService,Connected to COM3,
2026-04-20 23:21:07,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-20 23:21:14,WARNING,AccountManagerUI,"Login in to user: administrator - Failed, wrong account or password!",
2026-04-20 23:21:19,WARNING,AccountManagerUI,"Login in to user: administrator - Failed, wrong account or password!",
2026-04-20 23:21:20,WARNING,AccountManagerUI,"Login in to user: administrator - Failed, wrong account or password!",
2026-04-20 23:21:27,INFO,AccountManagerUI,Login in to user: administrator - Successfully.,
2026-04-20 23:21:29,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:21:29,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:21:29,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:21:29,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:21:31,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Auto.,
2026-04-20 23:21:32,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:21:34,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:21:34,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:21:34,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 23:21:34,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 23:21:35,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:21:35,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:21:43,INFO,GUI,Closed application,Closed application: finished
2026-04-20 23:21:43,INFO,GUI,[Telemetry] Error updating telemetry: Internal C++ object (PySide6.QtWidgets.QLabel) already deleted.,
2026-04-20 23:23:07,INFO,GUI,[Connect] Connecting to COM3 @ 9600...,
2026-04-20 23:23:11,INFO,ConnectionService,Handshake OK,"PV=0.00,SP=42.00,ERR=42.00,H=0,F=0,MODE=AUTO,ALARM=NONE"
2026-04-20 23:23:11,INFO,ConnectionService,Connected to COM3,
2026-04-20 23:23:11,INFO,GUI,[Connect] ✓ Connected to COM3 @ 9600.,
2026-04-20 23:23:24,INFO,AccountManagerUI,Login in to user: administrator - Successfully.,
2026-04-20 23:23:25,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:23:25,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:24:23,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Auto.,
2026-04-20 23:24:29,INFO,GUI,[Mode Change] Chế độ đã thay đổi thành Manual.,
2026-04-20 23:24:32,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:24:41,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 23:24:43,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 23:24:43,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 23:24:47,INFO,GUI,[Heater Control] Bật sưởi,
2026-04-20 23:24:49,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:24:55,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:24:55,INFO,GUI,[Heater Control] Tắt sưởi,
2026-04-20 23:24:58,INFO,GUI,[Fan Control] Tắt quạt,
2026-04-20 23:24:58,INFO,GUI,[Fan Control] Bật quạt,
2026-04-20 23:24:59,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:24:59,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:25:00,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
2026-04-20 23:25:00,INFO,GUI,[Buzzer Control] Bật buzzer/alarm,
2026-04-20 23:25:00,INFO,GUI,[Buzzer Control] Tắt buzzer/alarm,
